max_iter,system,distance,repeat,mode,eval_count,guide_cost,total_cost,abs_error_vs_fci,energy,exact_total
25,H2,0.8076923076923077,2,default,25,0,25.0,9.60099918234647e-07,-1.1334170472912954,-1.1334180073912137
25,H2,0.8076923076923077,2,guided_fourier,25,3,28.0,0.0,-1.1334180073912137,-1.1334180073912137
25,H2,0.9615384615384616,0,default,25,0,25.0,1.2189104325877054e-06,-1.1090587132236838,-1.1090599321341164
25,H2,0.9615384615384616,0,guided_fourier,25,3,28.0,0.0,-1.1090599321341164,-1.1090599321341164
25,H2,0.9615384615384616,1,default,25,0,25.0,7.72238366586464e-08,-1.1090598549102797,-1.1090599321341164
25,H2,0.9615384615384616,1,guided_fourier,25,3,28.0,0.0,-1.1090599321341164,-1.1090599321341164
25,H2,0.9615384615384616,2,default,25,0,25.0,1.4338299436644775e-09,-1.1090599307002864,-1.1090599321341164
25,H2,0.9615384615384616,2,guided_fourier,25,3,28.0,0.0,-1.1090599321341164,-1.1090599321341164
25,LiH,0.5,0,default,25,0,25.0,0.0260353920208187,-7.007760537848718,-7.0337959298695365
25,LiH,0.5,0,guided_fourier,25,3,28.0,0.0558918144745304,-6.977904115395006,-7.0337959298695365
25,LiH,0.5,1,default,25,0,25.0,0.0708556176372861,-6.96294031223225,-7.0337959298695365
25,LiH,0.5,1,guided_fourier,25,3,28.0,0.079956813191937,-6.9538391166775995,-7.0337959298695365
25,LiH,0.5,2,default,25,0,25.0,0.048677020542672,-6.985118909326864,-7.0337959298695365
25,LiH,0.5,2,guided_fourier,25,3,28.0,0.0219958335576073,-7.011800096311929,-7.0337959298695365
25,LiH,0.6538461538461539,0,default,25,0,25.0,0.0287174517557122,-7.381836738672115,-7.410554190427828
25,LiH,0.6538461538461539,0,guided_fourier,25,3,28.0,0.0564689996209306,-7.354085190806897,-7.410554190427828
25,LiH,0.6538461538461539,1,default,25,0,25.0,0.1026622984324747,-7.307891891995353,-7.410554190427828
25,LiH,0.6538461538461539,1,guided_fourier,25,3,28.0,0.1369068269593096,-7.273647363468518,-7.410554190427828
25,LiH,0.6538461538461539,2,default,25,0,25.0,0.1059511298800375,-7.30460306054779,-7.410554190427828
25,LiH,0.6538461538461539,2,guided_fourier,25,3,28.0,0.1323135250370999,-7.278240665390728,-7.410554190427828
25,LiH,0.8076923076923077,0,default,25,0,25.0,0.1713543837857267,-7.454162670125386,-7.625517053911112
25,LiH,0.8076923076923077,0,guided_fourier,25,3,28.0,0.1712674793893569,-7.454249574521755,-7.625517053911112
25,LiH,0.8076923076923077,1,default,25,0,25.0,0.1625539545778256,-7.462963099333287,-7.625517053911112
25,LiH,0.8076923076923077,1,guided_fourier,25,3,28.0,0.068854696998045,-7.556662356913067,-7.625517053911112
25,LiH,0.8076923076923077,2,default,25,0,25.0,0.0484531900412976,-7.577063863869815,-7.625517053911112
25,LiH,0.8076923076923077,2,guided_fourier,25,3,28.0,0.0561338772905672,-7.569383176620545,-7.625517053911112
25,LiH,0.9615384615384616,0,default,25,0,25.0,0.3276317038997858,-7.420114325905251,-7.747746029805037
25,LiH,0.9615384615384616,0,guided_fourier,25,3,28.0,0.0636891018573564,-7.68405692794768,-7.747746029805037
25,LiH,0.9615384615384616,1,default,25,0,25.0,0.237172977838469,-7.510573051966568,-7.747746029805037
25,LiH,0.9615384615384616,1,guided_fourier,25,3,28.0,0.179962937128379,-7.567783092676658,-7.747746029805037
25,LiH,0.9615384615384616,2,default,25,0,25.0,0.1468172871474005,-7.600928742657636,-7.747746029805037
25,LiH,0.9615384615384616,2,guided_fourier,25,3,28.0,0.1433137806797209,-7.604432249125316,-7.747746029805037
50,BeH2,0.5,0,default,50,0,50.0,0.2388257443384773,-13.428317465243328,-13.667143209581806
50,BeH2,0.5,0,guided_fourier,50,3,53.0,0.3354154246725258,-13.33172778490928,-13.667143209581806
50,BeH2,0.5,1,default,50,0,50.0,0.0836935691301867,-13.58344964045162,-13.667143209581806
50,BeH2,0.5,1,guided_fourier,50,3,53.0,0.1614216258056355,-13.50572158377617,-13.667143209581806
50,BeH2,0.5,2,default,50,0,50.0,0.5787503487806998,-13.088392860801106,-13.667143209581806
50,BeH2,0.5,2,guided_fourier,50,3,53.0,0.2057690501154461,-13.46137415946636,-13.667143209581806
50,BeH2,0.6538461538461539,0,default,50,0,50.0,0.0597965277091248,-14.602011977827056,-14.66180850553618
50,BeH2,0.6538461538461539,0,guided_fourier,50,3,53.0,0.063970485583491,-14.59783801995269,-14.66180850553618
50,BeH2,0.6538461538461539,1,default,50,0,50.0,0.115160872742889,-14.546647632793292,-14.66180850553618
50,BeH2,0.6538461538461539,1,guided_fourier,50,3,53.0,0.0646916253375788,-14.597116880198602,-14.66180850553618
50,BeH2,0.6538461538461539,2,default,50,0,50.0,0.1911625727945871,-14.470645932741592,-14.66180850553618
50,BeH2,0.6538461538461539,2,guided_fourier,50,3,53.0,0.6891107392277114,-13.97269776630847,-14.66180850553618
50,BeH2,0.8076923076923077,0,default,50,0,50.0,0.1184221744241824,-15.055003833391757,-15.173426007815936
50,BeH2,0.8076923076923077,0,guided_fourier,50,3,53.0,0.6758686427387328,-14.497557365077204,-15.173426007815936
50,BeH2,0.8076923076923077,1,default,50,0,50.0,0.084370326136586,-15.089055681679351,-15.173426007815936
50,BeH2,0.8076923076923077,1,guided_fourier,50,3,53.0,0.1188246326914175,-15.05460137512452,-15.173426007815936
50,BeH2,0.8076923076923077,2,default,50,0,50.0,0.1223400761728967,-15.05108593164304,-15.173426007815936
50,BeH2,0.8076923076923077,2,guided_fourier,50,3,53.0,0.0620419767759337,-15.111384031040004,-15.173426007815936
50,BeH2,0.9615384615384616,0,default,50,0,50.0,0.1983916264489877,-15.22681019110573,-15.42520181755472
50,BeH2,0.9615384615384616,0,guided_fourier,50,3,53.0,0.2355086172569009,-15.189693200297818,-15.42520181755472
50,BeH2,0.9615384615384616,1,default,50,0,50.0,0.0680802766171275,-15.357121540937593,-15.42520181755472
50,BeH2,0.9615384615384616,1,guided_fourier,50,3,53.0,0.0863683210001262,-15.338833496554592,-15.42520181755472
50,BeH2,0.9615384615384616,2,default,50,0,50.0,0.1565451337682493,-15.26865668378647,-15.42520181755472
50,BeH2,0.9615384615384616,2,guided_fourier,50,3,53.0,0.100901087505683,-15.324300730049035,-15.42520181755472
50,H2,0.5,0,default,34,0,34.0,1.3361756145968684e-11,-1.0551597944572613,-1.055159794470623
50,H2,0.5,0,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.0551597944706237,-1.055159794470623
50,H2,0.5,1,default,40,0,40.0,1.506718305677168e-09,-1.0551597929639047,-1.055159794470623
50,H2,0.5,1,guided_fourier,29,3,32.0,0.0,-1.055159794470623,-1.055159794470623
50,H2,0.5,2,default,31,0,31.0,6.073257452499091e-10,-1.0551597938632973,-1.055159794470623
50,H2,0.5,2,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.0551597944706237,-1.055159794470623
50,H2,0.6538461538461539,0,default,35,0,35.0,1.4444179186057227e-10,-1.130619612325197,-1.1306196124696388
50,H2,0.6538461538461539,0,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.1306196124696393,-1.1306196124696388
50,H2,0.6538461538461539,1,default,36,0,36.0,3.042734952884984e-10,-1.130619612165365,-1.1306196124696388
50,H2,0.6538461538461539,1,guided_fourier,29,3,32.0,0.0,-1.1306196124696388,-1.1306196124696388
50,H2,0.6538461538461539,2,default,31,0,31.0,3.701661199784212e-11,-1.1306196124326222,-1.1306196124696388
50,H2,0.6538461538461539,2,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.1306196124696393,-1.1306196124696388
50,H2,0.8076923076923077,0,default,33,0,33.0,2.141122834586895e-09,-1.1334180052500908,-1.1334180073912137
50,H2,0.8076923076923077,0,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.1334180073912132,-1.1334180073912137
50,H2,0.8076923076923077,1,default,37,0,37.0,2.682807309639656e-09,-1.1334180047084064,-1.1334180073912137
50,H2,0.8076923076923077,1,guided_fourier,29,3,32.0,0.0,-1.1334180073912137,-1.1334180073912137
50,H2,0.8076923076923077,2,default,45,0,45.0,5.002451786140226e-10,-1.1334180068909685,-1.1334180073912137
50,H2,0.8076923076923077,2,guided_fourier,29,3,32.0,0.0,-1.1334180073912137,-1.1334180073912137
50,H2,0.9615384615384616,0,default,34,0,34.0,2.8350388703302087e-10,-1.1090599318506125,-1.1090599321341164
50,H2,0.9615384615384616,0,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.1090599321341168,-1.1090599321341164
50,H2,0.9615384615384616,1,default,41,0,41.0,5.852474060930034e-10,-1.109059931548869,-1.1090599321341164
50,H2,0.9615384615384616,1,guided_fourier,29,3,32.0,0.0,-1.1090599321341164,-1.1090599321341164
50,H2,0.9615384615384616,2,default,36,0,36.0,4.4637582519158054e-10,-1.1090599316877403,-1.1090599321341164
50,H2,0.9615384615384616,2,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.1090599321341168,-1.1090599321341164
50,LiH,0.5,0,default,50,0,50.0,0.1026946871286966,-6.931101242740823,-7.03379592986952
50,LiH,0.5,0,guided_fourier,50,3,53.0,0.0803454640866423,-6.953450465782877,-7.03379592986952
50,LiH,0.5,1,default,50,0,50.0,0.0576363715559766,-6.976159558313543,-7.03379592986952
50,LiH,0.5,1,guided_fourier,50,3,53.0,0.0652941895079575,-6.968501740361562,-7.03379592986952
50,LiH,0.5,2,default,50,0,50.0,0.0590838063881102,-6.974712123481409,-7.03379592986952
50,LiH,0.5,2,guided_fourier,50,3,53.0,0.026217341249362,-7.007578588620158,-7.03379592986952
50,LiH,0.6538461538461539,0,default,50,0,50.0,0.0333108055490685,-7.377243384878748,-7.410554190427817
50,LiH,0.6538461538461539,0,guided_fourier,50,3,53.0,0.0329698612708115,-7.377584329157005,-7.410554190427817
50,LiH,0.6538461538461539,1,default,50,0,50.0,0.0624087245337756,-7.348145465894041,-7.410554190427817
50,LiH,0.6538461538461539,1,guided_fourier,50,3,53.0,0.0513888679660476,-7.359165322461769,-7.410554190427817
50,LiH,0.6538461538461539,2,default,50,0,50.0,0.0570809026970744,-7.3534732877307425,-7.410554190427817
50,LiH,0.6538461538461539,2,guided_fourier,50,3,53.0,0.0274700259161555,-7.383084164511661,-7.410554190427817
50,LiH,0.8076923076923077,0,default,50,0,50.0,0.1219653748385933,-7.503551679072521,-7.625517053911114
50,LiH,0.8076923076923077,0,guided_fourier,50,3,53.0,0.0333458670798529,-7.592171186831261,-7.625517053911114
50,LiH,0.8076923076923077,1,default,50,0,50.0,0.0663956122008686,-7.559121441710245,-7.625517053911114
50,LiH,0.8076923076923077,1,guided_fourier,50,3,53.0,0.0248497166173571,-7.600667337293757,-7.625517053911114
50,LiH,0.8076923076923077,2,default,50,0,50.0,0.0539710053247768,-7.571546048586337,-7.625517053911114
50,LiH,0.8076923076923077,2,guided_fourier,50,3,53.0,0.0282651585936939,-7.59725189531742,-7.625517053911114
50,LiH,0.9615384615384616,0,default,50,0,50.0,0.0449362242415549,-7.702809805563481,-7.747746029805036
50,LiH,0.9615384615384616,0,guided_fourier,50,3,53.0,0.0249452397456275,-7.722800790059408,-7.747746029805036
50,LiH,0.9615384615384616,1,default,50,0,50.0,0.0657738266142393,-7.681972203190797,-7.747746029805036
50,LiH,0.9615384615384616,1,guided_fourier,50,3,53.0,0.0366231142368027,-7.711122915568233,-7.747746029805036
50,LiH,0.9615384615384616,2,default,50,0,50.0,0.0277234415729044,-7.720022588232132,-7.747746029805036
50,LiH,0.9615384615384616,2,guided_fourier,50,3,53.0,0.0345501608112233,-7.713195868993813,-7.747746029805036
100,BeH2,0.5,0,default,100,0,100.0,0.0640992771266191,-13.603043932455169,-13.667143209581788
100,BeH2,0.5,0,guided_fourier,100,3,103.0,0.0588976098840454,-13.608245599697742,-13.667143209581788
100,BeH2,0.5,1,default,100,0,100.0,0.0784046302161485,-13.58873857936564,-13.667143209581788
100,BeH2,0.5,1,guided_fourier,100,3,103.0,0.0663515290692924,-13.600791680512495,-13.667143209581788
100,BeH2,0.5,2,default,100,0,100.0,0.053113157876476,-13.614030051705312,-13.667143209581788
100,BeH2,0.5,2,guided_fourier,100,3,103.0,0.0513366865438449,-13.615806523037945,-13.667143209581788
100,BeH2,0.6538461538461539,0,default,100,0,100.0,0.0631993808445781,-14.598609124691608,-14.661808505536186
100,BeH2,0.6538461538461539,0,guided_fourier,100,3,103.0,0.0781400928423217,-14.583668412693864,-14.661808505536186
100,BeH2,0.6538461538461539,1,default,100,0,100.0,0.0608511152051765,-14.60095739033101,-14.661808505536186
100,BeH2,0.6538461538461539,1,guided_fourier,100,3,103.0,0.070364838386471,-14.591443667149717,-14.661808505536186
100,BeH2,0.6538461538461539,2,default,100,0,100.0,0.0645609638745732,-14.597247541661613,-14.661808505536186
100,BeH2,0.6538461538461539,2,guided_fourier,100,3,103.0,0.0515036090524709,-14.610304896483717,-14.661808505536186
100,BeH2,0.8076923076923077,0,default,100,0,100.0,0.0837099770333047,-15.08971603078264,-15.173426007815946
100,BeH2,0.8076923076923077,0,guided_fourier,100,3,103.0,0.6546849999782456,-14.5187410078377,-15.173426007815946
100,BeH2,0.8076923076923077,1,default,100,0,100.0,0.071135437601276,-15.10229057021467,-15.173426007815946
100,BeH2,0.8076923076923077,1,guided_fourier,100,3,103.0,0.0714543515073042,-15.101971656308642,-15.173426007815946
100,BeH2,0.8076923076923077,2,default,100,0,100.0,0.0614007050442655,-15.11202530277168,-15.173426007815946
100,BeH2,0.8076923076923077,2,guided_fourier,100,3,103.0,0.0646894384846348,-15.108736569331311,-15.173426007815946
100,BeH2,0.9615384615384616,0,default,100,0,100.0,0.0743594337772428,-15.35084238377746,-15.425201817554704
100,BeH2,0.9615384615384616,0,guided_fourier,100,3,103.0,0.0719996082632086,-15.353202209291496,-15.425201817554704
100,BeH2,0.9615384615384616,1,default,100,0,100.0,0.0561514885771803,-15.369050328977524,-15.425201817554704
100,BeH2,0.9615384615384616,1,guided_fourier,100,3,103.0,0.0610104183569308,-15.364191399197772,-15.425201817554704
100,BeH2,0.9615384615384616,2,default,100,0,100.0,0.0587531697896679,-15.366448647765036,-15.425201817554704
100,BeH2,0.9615384615384616,2,guided_fourier,100,3,103.0,0.0649084079146398,-15.360293409640065,-15.425201817554704
100,H2,0.5,0,default,30,0,30.0,1.7457102430284974e-09,-1.0551597927249128,-1.055159794470623
100,H2,0.5,0,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.0551597944706226,-1.055159794470623
100,H2,0.5,1,default,36,0,36.0,1.4424905714349734e-11,-1.055159794456198,-1.055159794470623
100,H2,0.5,1,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.0551597944706237,-1.055159794470623
100,H2,0.5,2,default,37,0,37.0,1.2408682970033171e-09,-1.0551597932297547,-1.055159794470623
100,H2,0.5,2,guided_fourier,29,3,32.0,8.881784197001252e-16,-1.055159794470622,-1.055159794470623
100,H2,0.6538461538461539,0,default,31,0,31.0,3.0039348786203846e-10,-1.1306196121692451,-1.1306196124696388
100,H2,0.6538461538461539,0,guided_fourier,29,3,32.0,0.0,-1.1306196124696388,-1.1306196124696388
100,H2,0.6538461538461539,1,default,34,0,34.0,3.787636870811184e-12,-1.1306196124658512,-1.1306196124696388
100,H2,0.6538461538461539,1,guided_fourier,29,3,32.0,0.0,-1.1306196124696388,-1.1306196124696388
100,H2,0.6538461538461539,2,default,35,0,35.0,1.4521832625291606e-09,-1.1306196110174556,-1.1306196124696388
100,H2,0.6538461538461539,2,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.1306196124696393,-1.1306196124696388
100,H2,0.8076923076923077,0,default,38,0,38.0,1.253555925728733e-09,-1.1334180061376578,-1.1334180073912137
100,H2,0.8076923076923077,0,guided_fourier,29,3,32.0,0.0,-1.1334180073912137,-1.1334180073912137
100,H2,0.8076923076923077,1,default,34,0,34.0,2.156950174025951e-09,-1.1334180052342635,-1.1334180073912137
100,H2,0.8076923076923077,1,guided_fourier,29,3,32.0,0.0,-1.1334180073912137,-1.1334180073912137
100,H2,0.8076923076923077,2,default,38,0,38.0,5.732609942299405e-10,-1.133418006817953,-1.1334180073912137
100,H2,0.8076923076923077,2,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.133418007391214,-1.1334180073912137
100,H2,0.9615384615384616,0,default,37,0,37.0,2.8917979122411447e-10,-1.1090599318449366,-1.1090599321341164
100,H2,0.9615384615384616,0,guided_fourier,30,3,33.0,0.0,-1.1090599321341164,-1.1090599321341164
100,H2,0.9615384615384616,1,default,32,0,32.0,7.262714873945696e-10,-1.1090599314078449,-1.1090599321341164
100,H2,0.9615384615384616,1,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.1090599321341168,-1.1090599321341164
100,H2,0.9615384615384616,2,default,37,0,37.0,1.8459456185837553e-11,-1.109059932115657,-1.1090599321341164
100,H2,0.9615384615384616,2,guided_fourier,30,3,33.0,4.440892098500626e-16,-1.109059932134116,-1.1090599321341164
100,LiH,0.5,0,default,100,0,100.0,0.0177999650603952,-7.015995964809093,-7.0337959298694885
100,LiH,0.5,0,guided_fourier,100,3,103.0,0.0192442891945985,-7.01455164067489,-7.0337959298694885
100,LiH,0.5,1,default,100,0,100.0,0.0335069008683612,-7.000289029001127,-7.0337959298694885
100,LiH,0.5,1,guided_fourier,100,3,103.0,0.0341413966307158,-6.999654533238773,-7.0337959298694885
100,LiH,0.5,2,default,100,0,100.0,0.0187083294030028,-7.015087600466486,-7.0337959298694885
100,LiH,0.5,2,guided_fourier,100,3,103.0,0.0206809924216031,-7.013114937447885,-7.0337959298694885
100,LiH,0.6538461538461539,0,default,100,0,100.0,0.0586887669903433,-7.35186542343748,-7.410554190427823
100,LiH,0.6538461538461539,0,guided_fourier,100,3,103.0,0.0406325304943049,-7.369921659933518,-7.410554190427823
100,LiH,0.6538461538461539,1,default,100,0,100.0,0.027300832197616,-7.383253358230207,-7.410554190427823
100,LiH,0.6538461538461539,1,guided_fourier,100,3,103.0,0.0281598616800264,-7.382394328747797,-7.410554190427823
100,LiH,0.6538461538461539,2,default,100,0,100.0,0.1063828118319722,-7.304171378595851,-7.410554190427823
100,LiH,0.6538461538461539,2,guided_fourier,100,3,103.0,0.0330889243115537,-7.377465266116269,-7.410554190427823
100,LiH,0.8076923076923077,0,default,100,0,100.0,0.0219216742624448,-7.603595379648675,-7.62551705391112
100,LiH,0.8076923076923077,0,guided_fourier,100,3,103.0,0.0244918007514076,-7.601025253159712,-7.62551705391112
100,LiH,0.8076923076923077,1,default,100,0,100.0,0.0233388115286512,-7.602178242382468,-7.62551705391112
100,LiH,0.8076923076923077,1,guided_fourier,100,3,103.0,0.020961054491952,-7.604555999419167,-7.62551705391112
100,LiH,0.8076923076923077,2,default,100,0,100.0,0.0234539467958994,-7.60206310711522,-7.62551705391112
100,LiH,0.8076923076923077,2,guided_fourier,100,3,103.0,0.018842344472211,-7.606674709438908,-7.62551705391112
100,LiH,0.9615384615384616,0,default,100,0,100.0,0.0216733353150297,-7.726072694490003,-7.747746029805032
100,LiH,0.9615384615384616,0,guided_fourier,100,3,103.0,0.0213290621669619,-7.7264169676380705,-7.747746029805032
100,LiH,0.9615384615384616,1,default,100,0,100.0,0.0234770412128595,-7.724268988592173,-7.747746029805032
100,LiH,0.9615384615384616,1,guided_fourier,100,3,103.0,0.0242895924045054,-7.723456437400527,-7.747746029805032
100,LiH,0.9615384615384616,2,default,100,0,100.0,0.0374459013453067,-7.710300128459726,-7.747746029805032
100,LiH,0.9615384615384616,2,guided_fourier,100,3,103.0,0.0209991936032798,-7.726746836201753,-7.747746029805032
200,BeH2,0.5,0,default,200,0,200.0,0.0524940640978748,-13.61464914548392,-13.667143209581797
200,BeH2,0.5,0,guided_fourier,200,3,203.0,0.052208598701398,-13.614934610880397,-13.667143209581797
200,BeH2,0.5,1,default,200,0,200.0,0.0553086879838868,-13.611834521597908,-13.667143209581797
200,BeH2,0.5,1,guided_fourier,200,3,203.0,0.0524167406133884,-13.614726468968406,-13.667143209581797
200,BeH2,0.5,2,default,200,0,200.0,0.0538942201291341,-13.61324898945266,-13.667143209581797
200,BeH2,0.5,2,guided_fourier,200,3,203.0,0.0539378753562367,-13.613205334225558,-13.667143209581797
200,BeH2,0.6538461538461539,0,default,200,0,200.0,0.0482122371966848,-14.61359626833952,-14.661808505536204
200,BeH2,0.6538461538461539,0,guided_fourier,200,3,203.0,0.0548007572918631,-14.60700774824434,-14.661808505536204
200,BeH2,0.6538461538461539,1,default,200,0,200.0,0.0565924301979112,-14.605216075338292,-14.661808505536204
200,BeH2,0.6538461538461539,1,guided_fourier,200,3,203.0,0.0572765432079194,-14.604531962328284,-14.661808505536204
200,BeH2,0.6538461538461539,2,default,200,0,200.0,0.0604914564947751,-14.601317049041429,-14.661808505536204
200,BeH2,0.6538461538461539,2,guided_fourier,200,3,203.0,0.0481362884138629,-14.61367221712234,-14.661808505536204
200,BeH2,0.8076923076923077,0,default,200,0,200.0,0.0615435357790445,-15.111882472036909,-15.173426007815952
200,BeH2,0.8076923076923077,0,guided_fourier,200,3,203.0,0.0634418769255376,-15.109984130890414,-15.173426007815952
200,BeH2,0.8076923076923077,1,default,200,0,200.0,0.0656761534850769,-15.107749854330876,-15.173426007815952
200,BeH2,0.8076923076923077,1,guided_fourier,200,3,203.0,0.0569794764340443,-15.116446531381907,-15.173426007815952
200,BeH2,0.8076923076923077,2,default,200,0,200.0,0.0491968690098794,-15.124229138806072,-15.173426007815952
200,BeH2,0.8076923076923077,2,guided_fourier,200,3,203.0,0.0507002126273352,-15.122725795188616,-15.173426007815952
200,BeH2,0.9615384615384616,0,default,200,0,200.0,0.0603124834624804,-15.364889334092238,-15.42520181755472
200,BeH2,0.9615384615384616,0,guided_fourier,200,3,203.0,0.0535706321962692,-15.37163118535845,-15.42520181755472
200,BeH2,0.9615384615384616,1,default,200,0,200.0,0.0564716046887454,-15.368730212865971,-15.42520181755472
200,BeH2,0.9615384615384616,1,guided_fourier,200,3,203.0,0.0579650419769404,-15.367236775577778,-15.42520181755472
200,BeH2,0.9615384615384616,2,default,200,0,200.0,0.0518096222856989,-15.37339219526902,-15.42520181755472
200,BeH2,0.9615384615384616,2,guided_fourier,200,3,203.0,0.0598963052817502,-15.365305512272968,-15.42520181755472
200,H2,0.5,0,default,32,0,32.0,3.4728842024378533e-09,-1.0551597909977388,-1.055159794470623
200,H2,0.5,0,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.0551597944706237,-1.055159794470623
200,H2,0.5,1,default,34,0,34.0,1.2883920597062115e-09,-1.055159793182231,-1.055159794470623
200,H2,0.5,1,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.0551597944706226,-1.055159794470623
200,H2,0.5,2,default,35,0,35.0,1.6586865214662794e-10,-1.0551597943047544,-1.055159794470623
200,H2,0.5,2,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.0551597944706237,-1.055159794470623
200,H2,0.6538461538461539,0,default,34,0,34.0,6.175060462965121e-12,-1.1306196124634638,-1.1306196124696388
200,H2,0.6538461538461539,0,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.1306196124696393,-1.1306196124696388
